//single phase coef Number:=96,    upsample factor:=384, 
    0,   -3,    7,    6,   -3,    7,   -8,   11,  -13,   14,  -15,   15,  -13,    9,   -3,   -5,   16,  -30,   47,  -66,   86, -107,  128, -147,  163, -175,  180, -177,  164, -140,  102,  -49,  -19,  105, -207,  327, -465,  619, -790,  977,-1182, 1407,-1658, 1948,-2307, 2813,-3719, 6449,30182,-2105,  312,  337, -656,  826, -911,  941, -932,  894, -835,  760, -676,  586, -493,  402, -314,  233, -159,   94,  -39,   -6,   42,  -68,   86,  -96,   99,  -97,   91,  -82,   71,  -58,   46,  -35,   24,  -15,    8,   -2,   -2,    5,   -7,    7,   -7,    7,   -4,    9,    3,   -3,
    0,   -3,    7,    6,   -3,    7,   -8,   11,  -13,   14,  -15,   15,  -13,    9,   -3,   -5,   17,  -31,   47,  -66,   86, -107,  128, -147,  163, -174,  179, -176,  163, -138,   99,  -46,  -23,  108, -211,  331, -468,  622, -793,  980,-1183, 1407,-1655, 1941,-2295, 2793,-3681, 6351,30213,-2041,  274,  362, -674,  840, -922,  949, -937,  897, -837,  761, -676,  585, -492,  400, -312,  231, -157,   92,  -37,   -8,   43,  -69,   87,  -96,  100,  -97,   91,  -82,   70,  -58,   46,  -35,   24,  -15,    7,   -2,   -3,    5,   -7,    7,   -7,    7,   -4,    9,    3,   -3,
    0,   -3,    6,    6,   -3,    7,   -8,   11,  -12,   14,  -15,   15,  -13,    9,   -3,   -6,   17,  -31,   48,  -66,   86, -107,  128, -147,  163, -174,  178, -175,  161, -136,   97,  -43,  -26,  112, -215,  335, -472,  626, -796,  982,-1184, 1406,-1652, 1935,-2284, 2773,-3644, 6253,30244,-1976,  237,  388, -693,  854, -932,  956, -943,  901, -839,  762, -676,  584, -490,  398, -310,  229, -155,   90,  -35,  -10,   45,  -71,   88,  -97,  100,  -98,   91,  -82,   70,  -58,   46,  -34,   24,  -15,    7,   -1,   -3,    5,   -7,    7,   -7,    7,   -4,    9,    3,   -3,
    0,   -3,    6,    6,   -3,    7,   -8,   11,  -12,   14,  -15,   15,  -13,    9,   -3,   -6,   18,  -32,   48,  -67,   87, -108,  128, -147,  162, -173,  177, -173,  159, -133,   94,  -40,  -29,  116, -219,  339, -476,  630, -799,  984,-1185, 1405,-1648, 1928,-2272, 2753,-3606, 6155,30274,-1910,  200,  413, -712,  868, -943,  964, -948,  905, -841,  763, -676,  583, -489,  396, -308,  226, -152,   88,  -33,  -12,   47,  -72,   89,  -98,  101,  -98,   91,  -82,   70,  -58,   46,  -34,   24,  -14,    7,   -1,   -3,    6,   -7,    8,   -7,    7,   -4,    9,    3,   -3,
    0,   -3,    6,    6,   -3,    7,   -8,   11,  -12,   14,  -15,   14,  -12,    8,   -2,   -7,   18,  -32,   48,  -67,   87, -108,  128, -146,  162, -172,  176, -172,  157, -131,   92,  -37,  -33,  119, -223,  343, -480,  633, -802,  986,-1186, 1404,-1645, 1921,-2260, 2733,-3569, 6058,30303,-1845,  162,  439, -730,  882, -953,  972, -954,  908, -843,  764, -675,  582, -487,  394, -306,  224, -150,   86,  -31,  -14,   48,  -73,   90,  -99,  101,  -99,   92,  -82,   70,  -58,   46,  -34,   23,  -14,    7,   -1,   -3,    6,   -7,    8,   -7,    7,   -4,    9,    3,   -3,
    0,   -3,    6,    6,   -3,    7,   -8,   11,  -12,   14,  -15,   14,  -12,    8,   -2,   -7,   18,  -32,   49,  -67,   87, -108,  128, -146,  161, -172,  175, -171,  156, -129,   89,  -34,  -36,  123, -226,  347, -484,  636, -805,  988,-1187, 1403,-1642, 1914,-2248, 2712,-3531, 5961,30332,-1778,  125,  465, -749,  896, -963,  980, -959,  912, -845,  765, -675,  581, -486,  392, -304,  222, -148,   83,  -29,  -15,   50,  -75,   91, -100,  102,  -99,   92,  -82,   70,  -58,   45,  -34,   23,  -14,    7,   -1,   -3,    6,   -7,    8,   -7,    7,   -4,    9,    3,   -3,
    0,   -3,    6,    6,   -3,    7,   -8,   11,  -12,   14,  -15,   14,  -12,    8,   -2,   -7,   19,  -33,   49,  -68,   88, -108,  128, -146,  161, -171,  174, -169,  154, -127,   86,  -31,  -39,  126, -230,  351, -487,  640, -808,  990,-1188, 1402,-1638, 1907,-2236, 2692,-3493, 5864,30360,-1712,   87,  490, -768,  910, -974,  987, -964,  915, -847,  765, -675,  580, -484,  391, -302,  219, -146,   81,  -27,  -17,   51,  -76,   92, -101,  103,  -99,   92,  -82,   70,  -58,   45,  -34,   23,  -14,    6,   -1,   -3,    6,   -7,    8,   -7,    7,   -4,    9,    3,   -3,
    0,   -3,    6,    6,   -3,    7,   -8,   10,  -12,   14,  -15,   14,  -12,    8,   -1,   -8,   19,  -33,   50,  -68,   88, -108,  128, -146,  161, -170,  173, -168,  152, -125,   84,  -28,  -43,  130, -234,  354, -491,  643, -810,  992,-1188, 1401,-1635, 1900,-2224, 2671,-3455, 5768,30388,-1645,   49,  516, -786,  923, -984,  995, -970,  919, -849,  766, -675,  579, -483,  389, -299,  217, -143,   79,  -25,  -19,   53,  -77,   93, -101,  103, -100,   92,  -82,   70,  -58,   45,  -33,   23,  -14,    6,   -1,   -3,    6,   -7,    8,   -7,    7,   -4,    9,    3,   -3,
    0,   -3,    6,    6,   -3,    7,   -8,   10,  -12,   14,  -14,   14,  -12,    7,   -1,   -8,   19,  -34,   50,  -69,   88, -109,  128, -146,  160, -170,  172, -166,  150, -122,   81,  -25,  -46,  134, -238,  358, -495,  647, -813,  994,-1189, 1400,-1631, 1893,-2211, 2650,-3417, 5671,30415,-1577,   11,  542, -805,  937, -994, 1002, -975,  922, -851,  767, -674,  578, -481,  387, -297,  215, -141,   77,  -23,  -21,   54,  -79,   94, -102,  104, -100,   92,  -82,   70,  -58,   45,  -33,   23,  -13,    6,    0,   -4,    6,   -7,    8,   -7,    7,   -4,    9,    3,   -3,
    0,   -3,    6,    6,   -3,    7,   -8,   10,  -12,   14,  -14,   14,  -11,    7,   -1,   -8,   20,  -34,   50,  -69,   89, -109,  128, -146,  160, -169,  171, -165,  149, -120,   79,  -22,  -49,  137, -241,  362, -498,  650, -816,  996,-1189, 1398,-1627, 1886,-2199, 2629,-3379, 5575,30441,-1510,  -27,  567, -824,  951,-1005, 1009, -980,  925, -853,  767, -674,  577, -479,  385, -295,  212, -139,   75,  -21,  -23,   56,  -80,   95, -103,  104, -100,   93,  -82,   70,  -57,   45,  -33,   22,  -13,    6,    0,   -4,    6,   -7,    8,   -7,    7,   -4,    9,    3,   -3,
    0,   -3,    6,    6,   -3,    7,   -8,   10,  -12,   14,  -14,   14,  -11,    7,    0,   -9,   20,  -34,   51,  -69,   89, -109,  128, -146,  159, -168,  170, -164,  147, -118,   76,  -19,  -53,  141, -245,  366, -502,  653, -818,  997,-1190, 1397,-1623, 1878,-2186, 2608,-3341, 5479,30467,-1441,  -65,  593, -842,  965,-1015, 1017, -985,  929, -854,  768, -674,  576, -478,  382, -293,  210, -136,   72,  -19,  -24,   58,  -81,   96, -104,  105, -101,   93,  -82,   70,  -57,   45,  -33,   22,  -13,    6,    0,   -4,    6,   -7,    8,   -7,    7,   -4,    9,    3,   -3,
    0,   -3,    6,    6,   -3,    7,   -8,   10,  -12,   14,  -14,   13,  -11,    7,    0,   -9,   21,  -35,   51,  -70,   89, -109,  128, -145,  159, -167,  169, -162,  145, -116,   73,  -16,  -56,  144, -249,  369, -505,  656, -821,  999,-1190, 1396,-1619, 1871,-2174, 2587,-3303, 5383,30492,-1373, -103,  619, -861,  978,-1025, 1024, -990,  932, -856,  768, -673,  574, -476,  380, -290,  208, -134,   70,  -17,  -26,   59,  -83,   97, -104,  105, -101,   93,  -82,   70,  -57,   44,  -32,   22,  -13,    5,    0,   -4,    6,   -8,    8,   -7,    7,   -4,    9,    3,   -3,
    0,   -3,    6,    6,   -3,    7,   -8,   10,  -12,   14,  -14,   13,  -11,    6,    0,   -9,   21,  -35,   52,  -70,   89, -109,  128, -145,  159, -167,  168, -161,  143, -114,   71,  -13,  -59,  148, -253,  373, -509,  659, -824, 1001,-1190, 1394,-1615, 1863,-2161, 2566,-3264, 5288,30517,-1304, -141,  644, -879,  992,-1035, 1031, -995,  935, -858,  769, -673,  573, -474,  378, -288,  205, -132,   68,  -15,  -28,   61,  -84,   98, -105,  106, -101,   93,  -82,   70,  -57,   44,  -32,   22,  -13,    5,    0,   -4,    7,   -8,    8,   -7,    7,   -4,    9,    3,   -3,
    0,   -3,    6,    6,   -3,    7,   -8,   10,  -12,   14,  -14,   13,  -11,    6,    0,  -10,   21,  -36,   52,  -70,   90, -109,  128, -145,  158, -166,  167, -159,  141, -111,   68,  -10,  -63,  151, -256,  377, -513,  663, -826, 1002,-1191, 1392,-1611, 1856,-2148, 2544,-3226, 5193,30541,-1234, -179,  670, -898, 1006,-1045, 1039,-1000,  938, -859,  769, -672,  572, -472,  376, -286,  203, -129,   66,  -13,  -30,   62,  -85,   99, -106,  106, -102,   93,  -82,   70,  -57,   44,  -32,   21,  -12,    5,    0,   -4,    7,   -8,    8,   -7,    7,   -4,    9,    3,   -3,
    0,   -3,    6,    6,   -3,    7,   -8,   10,  -12,   13,  -14,   13,  -10,    6,    1,  -10,   22,  -36,   52,  -71,   90, -110,  128, -145,  158, -165,  166, -158,  139, -109,   65,   -7,  -66,  155, -260,  380, -516,  666, -828, 1004,-1191, 1391,-1607, 1848,-2135, 2523,-3187, 5098,30564,-1164, -218,  696, -916, 1019,-1055, 1046,-1005,  941, -861,  769, -671,  571, -471,  374, -283,  201, -127,   64,  -11,  -32,   64,  -86,  100, -107,  107, -102,   94,  -82,   70,  -57,   44,  -32,   21,  -12,    5,    1,   -4,    7,   -8,    8,   -7,    7,   -4,    9,    3,   -3,
    0,   -3,    6,    6,   -3,    7,   -8,   10,  -12,   13,  -14,   13,  -10,    6,    1,  -10,   22,  -36,   53,  -71,   90, -110,  128, -145,  157, -164,  165, -156,  138, -107,   63,   -4,  -69,  159, -264,  384, -519,  669, -831, 1005,-1191, 1389,-1602, 1840,-2122, 2501,-3148, 5003,30587,-1094, -256,  721, -934, 1033,-1065, 1053,-1010,  944, -862,  770, -671,  569, -469,  372, -281,  198, -125,   61,   -9,  -33,   65,  -88,  101, -108,  108, -102,   94,  -82,   70,  -56,   44,  -32,   21,  -12,    5,    1,   -5,    7,   -8,    8,   -7,    7,   -4,    9,    3,   -3,
    0,   -3,    6,    6,   -3,    7,   -8,   10,  -12,   13,  -14,   13,  -10,    5,    1,  -11,   22,  -37,   53,  -71,   90, -110,  128, -144,  157, -164,  164, -155,  136, -105,   60,   -1,  -73,  162, -267,  388, -523,  672, -833, 1006,-1191, 1387,-1598, 1832,-2109, 2479,-3110, 4908,30609,-1023, -295,  747, -953, 1046,-1075, 1060,-1015,  947, -864,  770, -670,  568, -467,  370, -279,  196, -122,   59,   -7,  -35,   67,  -89,  102, -108,  108, -103,   94,  -82,   70,  -56,   43,  -31,   21,  -12,    4,    1,   -5,    7,   -8,    8,   -7,    7,   -4,    9,    3,   -3,
    0,   -3,    6,    6,   -3,    7,   -8,   10,  -12,   13,  -13,   12,  -10,    5,    2,  -11,   23,  -37,   53,  -72,   91, -110,  128, -144,  156, -163,  163, -153,  134, -102,   58,    2,  -76,  166, -271,  391, -526,  675, -835, 1008,-1191, 1385,-1593, 1824,-2095, 2457,-3071, 4814,30630, -952, -333,  773, -971, 1060,-1084, 1067,-1019,  950, -865,  770, -669,  567, -465,  367, -276,  193, -120,   57,   -5,  -37,   68,  -90,  103, -109,  109, -103,   94,  -82,   70,  -56,   43,  -31,   20,  -11,    4,    1,   -5,    7,   -8,    8,   -7,    7,   -4,    9,    3,   -3,
    0,   -3,    6,    6,   -3,    7,   -8,   10,  -12,   13,  -13,   12,  -10,    5,    2,  -11,   23,  -37,   54,  -72,   91, -110,  128, -144,  156, -162,  161, -152,  132, -100,   55,    5,  -79,  169, -274,  395, -530,  678, -838, 1009,-1190, 1383,-1589, 1816,-2082, 2435,-3032, 4720,30651, -881, -372,  798, -990, 1073,-1094, 1074,-1024,  953, -867,  770, -669,  565, -463,  365, -274,  191, -118,   55,   -2,  -39,   70,  -91,  104, -110,  109, -103,   94,  -82,   69,  -56,   43,  -31,   20,  -11,    4,    1,   -5,    7,   -8,    8,   -7,    7,   -4,    9,    3,   -3,
    0,   -3,    6,    6,   -4,    7,   -8,   10,  -12,   13,  -13,   12,   -9,    5,    2,  -12,   24,  -38,   54,  -72,   91, -110,  128, -144,  155, -161,  160, -150,  130,  -98,   52,    8,  -82,  172, -278,  398, -533,  680, -840, 1010,-1190, 1381,-1584, 1807,-2068, 2413,-2993, 4626,30672, -809, -411,  824,-1008, 1086,-1104, 1081,-1028,  956, -868,  771, -668,  564, -461,  363, -271,  188, -115,   52,    0,  -41,   72,  -93,  105, -111,  110, -104,   94,  -82,   69,  -56,   43,  -31,   20,  -11,    4,    1,   -5,    7,   -8,    8,   -7,    7,   -4,    9,    3,   -3,
    0,   -3,    6,    7,   -4,    7,   -8,   10,  -12,   13,  -13,   12,   -9,    4,    3,  -12,   24,  -38,   55,  -73,   91, -110,  128, -143,  155, -161,  159, -149,  128,  -96,   50,   10,  -86,  176, -282,  402, -536,  683, -842, 1011,-1190, 1379,-1579, 1799,-2055, 2391,-2954, 4533,30691, -737, -450,  850,-1026, 1100,-1113, 1087,-1033,  958, -869,  771, -667,  562, -459,  361, -269,  186, -113,   50,    2,  -43,   73,  -94,  106, -111,  110, -104,   94,  -82,   69,  -56,   43,  -30,   20,  -11,    4,    2,   -5,    7,   -8,    8,   -7,    7,   -4,    9,    4,   -3,
    0,   -3,    6,    7,   -4,    7,   -8,   10,  -12,   13,  -13,   12,   -9,    4,    3,  -12,   24,  -39,   55,  -73,   92, -110,  128, -143,  154, -160,  158, -147,  126,  -93,   47,   13,  -89,  179, -285,  405, -539,  686, -844, 1012,-1190, 1376,-1574, 1790,-2041, 2369,-2915, 4439,30711, -664, -489,  875,-1044, 1113,-1123, 1094,-1037,  961, -870,  771, -666,  561, -457,  358, -267,  183, -110,   48,    4,  -44,   75,  -95,  107, -112,  111, -104,   95,  -82,   69,  -55,   42,  -30,   20,  -11,    3,    2,   -5,    8,   -8,    8,   -7,    7,   -4,    9,    4,   -3,
    0,   -3,    6,    7,   -4,    7,   -8,   10,  -12,   13,  -13,   12,   -9,    4,    3,  -13,   25,  -39,   55,  -73,   92, -110,  128, -143,  154, -159,  157, -146,  124,  -91,   44,   16,  -92,  183, -289,  409, -543,  689, -846, 1013,-1189, 1374,-1569, 1782,-2027, 2346,-2876, 4346,30729, -591, -528,  901,-1062, 1126,-1133, 1101,-1042,  964, -872,  771, -665,  559, -455,  356, -264,  181, -108,   46,    6,  -46,   76,  -96,  108, -113,  111, -105,   95,  -82,   69,  -55,   42,  -30,   19,  -10,    3,    2,   -5,    8,   -8,    8,   -7,    7,   -4,    9,    4,   -3,
    0,   -3,    6,    7,   -4,    7,   -8,   10,  -12,   13,  -13,   12,   -9,    4,    3,  -13,   25,  -39,   56,  -73,   92, -111,  128, -143,  153, -158,  156, -144,  123,  -89,   42,   19,  -95,  186, -292,  412, -546,  691, -848, 1014,-1189, 1371,-1564, 1773,-2013, 2324,-2836, 4254,30747, -518, -567,  927,-1081, 1139,-1142, 1107,-1046,  966, -873,  771, -664,  557, -453,  354, -262,  178, -105,   43,    8,  -48,   78,  -98,  109, -113,  112, -105,   95,  -82,   69,  -55,   42,  -30,   19,  -10,    3,    2,   -6,    8,   -8,    9,   -7,    7,   -4,    9,    4,   -3,
    0,   -3,    6,    7,   -4,    7,   -8,   10,  -12,   13,  -13,   11,   -8,    3,    4,  -13,   25,  -40,   56,  -74,   92, -111,  128, -142,  153, -157,  155, -143,  121,  -86,   39,   22,  -99,  190, -296,  416, -549,  694, -850, 1015,-1188, 1369,-1559, 1764,-1999, 2301,-2797, 4161,30764, -444, -606,  952,-1099, 1152,-1151, 1114,-1051,  969, -874,  771, -663,  556, -451,  351, -259,  176, -103,   41,   10,  -50,   79,  -99,  110, -114,  112, -105,   95,  -82,   69,  -55,   42,  -29,   19,  -10,    3,    2,   -6,    8,   -9,    9,   -7,    7,   -4,    9,    4,   -3,
    0,   -3,    6,    7,   -4,    7,   -8,   10,  -12,   13,  -13,   11,   -8,    3,    4,  -14,   26,  -40,   56,  -74,   92, -111,  128, -142,  152, -156,  153, -141,  119,  -84,   36,   25, -102,  193, -299,  419, -552,  697, -852, 1016,-1187, 1366,-1554, 1755,-1985, 2279,-2758, 4069,30781, -370, -645,  978,-1117, 1165,-1161, 1120,-1055,  971, -875,  770, -662,  554, -449,  349, -256,  173, -101,   39,   12,  -52,   81, -100,  111, -115,  113, -105,   95,  -82,   69,  -55,   41,  -29,   19,  -10,    3,    2,   -6,    8,   -9,    9,   -7,    7,   -4,    9,    4,   -3,
    0,   -3,    6,    7,   -4,    7,   -8,   10,  -12,   13,  -12,   11,   -8,    3,    4,  -14,   26,  -40,   57,  -74,   93, -111,  128, -142,  151, -156,  152, -140,  117,  -82,   34,   28, -105,  196, -302,  422, -555,  699, -854, 1016,-1187, 1364,-1549, 1746,-1970, 2256,-2718, 3977,30797, -295, -685, 1004,-1135, 1178,-1170, 1127,-1059,  973, -876,  770, -661,  552, -447,  346, -254,  171,  -98,   36,   14,  -53,   82, -101,  112, -116,  113, -106,   95,  -82,   69,  -55,   41,  -29,   18,   -9,    2,    3,   -6,    8,   -9,    9,   -8,    7,   -4,    9,    4,   -3,
    0,   -3,    6,    7,   -4,    7,   -8,   10,  -12,   13,  -12,   11,   -8,    3,    5,  -14,   26,  -41,   57,  -75,   93, -111,  127, -141,  151, -155,  151, -138,  115,  -80,   31,   31, -108,  200, -306,  426, -558,  702, -855, 1017,-1186, 1361,-1543, 1737,-1956, 2233,-2679, 3885,30813, -220, -724, 1029,-1153, 1191,-1179, 1133,-1063,  976, -876,  770, -660,  551, -444,  344, -251,  168,  -96,   34,   16,  -55,   84, -103,  113, -116,  113, -106,   95,  -82,   68,  -54,   41,  -29,   18,   -9,    2,    3,   -6,    8,   -9,    9,   -8,    7,   -4,    9,    4,   -3,
    0,   -3,    6,    7,   -4,    7,   -8,   10,  -12,   12,  -12,   11,   -8,    2,    5,  -15,   27,  -41,   57,  -75,   93, -111,  127, -141,  150, -154,  150, -137,  113,  -77,   29,   34, -111,  203, -309,  429, -561,  704, -857, 1018,-1185, 1358,-1538, 1728,-1942, 2210,-2639, 3794,30827, -145, -763, 1055,-1171, 1204,-1188, 1139,-1067,  978, -877,  770, -659,  549, -442,  341, -249,  166,  -93,   32,   18,  -57,   85, -104,  114, -117,  114, -106,   95,  -82,   68,  -54,   41,  -28,   18,   -9,    2,    3,   -6,    8,   -9,    9,   -8,    7,   -4,    9,    4,   -3,
    0,   -3,    6,    7,   -4,    7,   -8,   10,  -12,   12,  -12,   11,   -7,    2,    5,  -15,   27,  -41,   58,  -75,   93, -111,  127, -141,  150, -153,  149, -135,  111,  -75,   26,   37, -115,  206, -313,  432, -564,  707, -859, 1018,-1184, 1355,-1532, 1719,-1927, 2187,-2600, 3703,30842,  -69, -803, 1080,-1188, 1217,-1197, 1146,-1071,  980, -878,  769, -658,  547, -440,  339, -246,  163,  -91,   30,   20,  -59,   87, -105,  115, -118,  114, -107,   95,  -82,   68,  -54,   40,  -28,   18,   -9,    2,    3,   -6,    8,   -9,    9,   -8,    7,   -4,    9,    4,   -3,
    0,   -3,    5,    7,   -4,    7,   -8,   10,  -11,   12,  -12,   10,   -7,    2,    6,  -15,   27,  -42,   58,  -75,   93, -111,  127, -140,  149, -152,  147, -134,  109,  -73,   23,   40, -118,  210, -316,  435, -567,  709, -860, 1019,-1183, 1352,-1526, 1710,-1912, 2164,-2560, 3612,30855,    7, -842, 1106,-1206, 1229,-1206, 1152,-1075,  982, -879,  769, -657,  545, -438,  336, -244,  160,  -88,   27,   22,  -60,   88, -106,  116, -118,  115, -107,   95,  -82,   68,  -54,   40,  -28,   17,   -9,    2,    3,   -7,    8,   -9,    9,   -8,    7,   -4,    8,    4,   -3,
    0,   -3,    5,    7,   -4,    7,   -8,   10,  -11,   12,  -12,   10,   -7,    2,    6,  -16,   28,  -42,   58,  -76,   94, -111,  127, -140,  148, -151,  146, -132,  107,  -70,   21,   43, -121,  213, -319,  438, -570,  711, -862, 1019,-1182, 1349,-1520, 1700,-1898, 2141,-2520, 3522,30868,   84, -882, 1132,-1224, 1242,-1215, 1158,-1079,  984, -879,  769, -655,  543, -435,  334, -241,  158,  -86,   25,   24,  -62,   90, -107,  117, -119,  115, -107,   96,  -82,   68,  -54,   40,  -28,   17,   -8,    1,    3,   -7,    9,   -9,    9,   -8,    7,   -4,    8,    4,   -3,
    0,   -3,    5,    7,   -4,    7,   -8,   10,  -11,   12,  -12,   10,   -7,    1,    6,  -16,   28,  -42,   59,  -76,   94, -111,  127, -140,  148, -150,  145, -130,  105,  -68,   18,   46, -124,  216, -323,  442, -573,  714, -863, 1020,-1181, 1346,-1515, 1691,-1883, 2117,-2481, 3431,30881,  161, -921, 1157,-1242, 1255,-1224, 1164,-1083,  986, -880,  768, -654,  541, -433,  331, -238,  155,  -83,   23,   26,  -64,   91, -109,  118, -120,  116, -107,   96,  -82,   68,  -53,   40,  -27,   17,   -8,    1,    4,   -7,    9,   -9,    9,   -8,    7,   -4,    8,    4,   -3,
    0,   -3,    5,    7,   -4,    7,   -8,   10,  -11,   12,  -12,   10,   -7,    1,    6,  -16,   28,  -43,   59,  -76,   94, -111,  127, -139,  147, -149,  144, -129,  103,  -66,   15,   49, -127,  220, -326,  445, -575,  716, -865, 1020,-1179, 1342,-1509, 1681,-1868, 2094,-2441, 3341,30892,  238, -961, 1182,-1259, 1267,-1233, 1170,-1087,  988, -881,  768, -653,  539, -431,  329, -236,  153,  -81,   20,   28,  -66,   93, -110,  119, -120,  116, -107,   96,  -82,   68,  -53,   39,  -27,   17,   -8,    1,    4,   -7,    9,   -9,    9,   -8,    7,   -4,    8,    4,   -3,
    0,   -3,    5,    7,   -4,    7,   -8,   10,  -11,   12,  -12,   10,   -6,    1,    7,  -17,   29,  -43,   59,  -76,   94, -111,  127, -139,  147, -148,  142, -127,  101,  -63,   13,   52, -130,  223, -329,  448, -578,  718, -866, 1020,-1178, 1339,-1503, 1671,-1853, 2070,-2401, 3252,30904,  316,-1001, 1208,-1277, 1280,-1242, 1176,-1090,  990, -881,  767, -651,  538, -428,  326, -233,  150,  -78,   18,   30,  -68,   94, -111,  120, -121,  116, -108,   96,  -82,   67,  -53,   39,  -27,   16,   -8,    1,    4,   -7,    9,   -9,    9,   -8,    7,   -4,    8,    4,   -3,
